============================================================================================
Device set to : NVIDIA RTX A6000
============================================================================================
[2024-07-25 14:20:23,882][HYDRA] Joblib.Parallel(n_jobs=-1,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 2 jobs
[2024-07-25 14:20:23,882][HYDRA] Launching jobs, sweep output dir : multirun/2024-07-25/14-20-23
[2024-07-25 14:20:23,882][HYDRA] 	#0 : random_seed=100 mode=Plain
[2024-07-25 14:20:23,882][HYDRA] 	#1 : random_seed=100 mode=SLSC
============================================================================================
Device set to : NVIDIA RTX A6000
============================================================================================
current logging run number for merging :  100
logging at : PPO_logs/PPO_SLSCdecel_log_100.csv
===================================================================
Device set to : NVIDIA RTX A6000
Started training at (GMT) :  2024-07-25 14:20:26
===================================================================
 Retrying in 1 seconds
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E3_1', gap=-0.01, time=74.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-5.20, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.6', vehicle 't_0', lane='E3_1', gap=-3.29, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-3.12, time=83.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-2.56, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E3_1', gap=-5.34, time=83.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E0_0', gap=-1.12, time=74.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-0.39, time=65.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E0_0', gap=-4.53, time=76.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-0.31, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.5', vehicle 't_0', lane='E3_1', gap=-3.74, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-0.77, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-0.18, time=82.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E0_0', gap=-3.05, time=99.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-5.77, time=79.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-1.10, time=74.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-2.04, time=85.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-1.69, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-2.97, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E0_0', gap=-2.50, time=82.00 stage=move.
Warning: Removing junction collision participants: vehicle 't_0', vehicle 'f_2.5', lane=':J5_0_0', gap=-2.70, time=81.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E0_0', gap=-5.98, time=90.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-2.49, time=83.00 stage=move.
Warning: Removing collision participants: vehicle 'n_0.0', vehicle 't_0', lane='E3_1', gap=-4.88, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-0.83, time=52.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E0_0', gap=-0.05, time=91.00 stage=move.
Warning: Vehicle 'n_0.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=45.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E3_1', gap=-2.31, time=61.00 stage=move.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=52.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-1.66, time=83.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-3.27, time=41.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-2.76, time=88.00 stage=move.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-2.92, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E0_0', gap=-0.04, time=94.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-1.56, time=95.00 stage=move.
Warning: Removing collision participants: vehicle 'n_0.2', vehicle 't_0', lane='E3_1', gap=-2.72, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-0.90, time=101.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E3_1', gap=-2.88, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E3_1', gap=-3.36, time=40.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E0_0', gap=-4.56, time=85.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.5', vehicle 't_0', lane='E3_1', gap=-4.62, time=52.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-1.84, time=51.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.2', vehicle 't_0', lane='E3_1', gap=-4.67, time=40.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-2.69, time=53.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-3.01, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E3_1', gap=-2.94, time=67.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.6', vehicle 't_0', lane='E3_1', gap=-1.15, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-0.18, time=68.00 stage=move.
Warning: Removing collision participants: vehicle 'f_1.2', vehicle 't_0', lane='E3_1', gap=-4.20, time=53.00 stage=laneChange.
Warning: Removing junction collision participants: vehicle 't_0', vehicle 'f_1.1', lane=':J5_0_0', gap=-1.15, time=70.00 stage=move.
Warning: Removing junction collision participants: vehicle 't_0', vehicle 'f_2.1', lane=':J5_0_0', gap=-3.03, time=69.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E0_0', gap=-0.91, time=94.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-1.03, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-3.75, time=77.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-3.71, time=57.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-0.91, time=83.00 stage=move.
Warning: Removing collision participants: vehicle 'f_1.4', vehicle 't_0', lane='E3_1', gap=-3.01, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E3_1', gap=-0.61, time=76.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E3_1', gap=-2.57, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-4.22, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E3_1', gap=-0.97, time=75.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-3.68, time=55.00 stage=move.
Warning: Removing collision participants: vehicle 'f_1.6', vehicle 't_0', lane='E3_1', gap=-0.05, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-0.07, time=52.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-2.68, time=40.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-2.37, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.3', lane='E0_0', gap=-6.82, time=91.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.5', lane='E3_1', gap=-5.23, time=59.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-1.64, time=55.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E0_0', gap=-3.64, time=87.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E0_0', gap=-0.16, time=76.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.0', lane='E3_1', gap=-1.03, time=43.00 stage=laneChange.
Warning: Vehicle 'f_1.2' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=46.00.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=51.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-3.32, time=105.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.1', vehicle 't_0', lane='E3_1', gap=-4.38, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-3.74, time=59.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E0_0', gap=-4.22, time=77.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-1.37, time=51.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E3_1', gap=-1.73, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.7', lane='E3_1', gap=-3.00, time=61.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.4', vehicle 't_0', lane='E3_1', gap=-1.23, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E3_1', gap=-3.60, time=69.00 stage=move.
Warning: Vehicle 'f_1.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=43.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-0.52, time=98.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-3.03, time=64.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.7', lane='E0_0', gap=-1.26, time=97.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.0', lane='E0_0', gap=-2.16, time=95.00 stage=move.
Warning: Vehicle 'n_0.0' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=51.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E0_0', gap=-5.26, time=81.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-4.62, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.1', vehicle 't_0', lane='E3_1', gap=-1.92, time=40.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.2', vehicle 't_0', lane='E3_1', gap=-3.30, time=40.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-2.12, time=71.00 stage=move.
Warning: Removing collision participants: vehicle 'f_1.6', vehicle 'f_1.5', lane='E3_1', gap=-1.36, time=97.00 stage=move.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-0.01, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.5', vehicle 't_0', lane='E3_1', gap=-0.81, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-0.80, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.0', lane='E3_1', gap=-1.06, time=70.00 stage=move.
Warning: Removing collision participants: vehicle 'f_1.4', vehicle 't_0', lane='E3_1', gap=-0.91, time=41.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-2.79, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-0.51, time=99.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E0_0', gap=-2.65, time=93.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E0_0', gap=-0.67, time=75.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E0_0', gap=-0.98, time=93.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.0', lane='E3_1', gap=-4.04, time=43.00 stage=laneChange.
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-1.71, time=66.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-3.21, time=61.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.4', vehicle 't_0', lane='E3_1', gap=-1.22, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E0_0', gap=-4.24, time=101.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-0.61, time=41.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-0.69, time=55.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-2.84, time=98.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-1.09, time=75.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-4.41, time=51.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.7', lane='E3_1', gap=-4.74, time=51.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-0.70, time=58.00 stage=laneChange.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=51.00.
Warning: Removing collision participants: vehicle 'f_2.5', vehicle 't_0', lane='E3_1', gap=-2.52, time=54.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-4.19, time=77.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-4.39, time=53.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E0_0', gap=-5.31, time=91.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-4.09, time=58.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.5', lane='E3_1', gap=-3.24, time=75.00 stage=move.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-0.89, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E0_0', gap=-0.35, time=82.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-2.41, time=66.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.0', lane='E0_0', gap=-2.37, time=80.00 stage=move.
Warning: Removing collision participants: vehicle 'n_0.3', vehicle 't_0', lane='E3_1', gap=-4.72, time=38.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E3_1', gap=-3.69, time=39.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E0_0', gap=-4.80, time=74.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E0_0', gap=-4.38, time=93.00 stage=move.
Warning: Vehicle 'n_0.0' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=48.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-0.98, time=86.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-0.38, time=80.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E0_0', gap=-0.34, time=100.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E0_0', gap=-1.35, time=76.00 stage=move.
Warning: Vehicle 'f_1.6' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=49.00.
Warning: Vehicle 'f_2.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=55.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.0', lane='E0_0', gap=-0.06, time=81.00 stage=move.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=50.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E0_0', gap=-5.59, time=91.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-4.62, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.0', lane='E0_0', gap=-3.74, time=90.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.6', lane='E3_1', gap=-3.07, time=80.00 stage=move.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-2.34, time=51.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-3.81, time=99.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E0_0', gap=-4.15, time=75.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-0.23, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-1.36, time=67.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-2.46, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.0', vehicle 't_0', lane='E3_1', gap=-1.90, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-1.05, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-4.81, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-3.29, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E3_1', gap=-0.26, time=64.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E0_0', gap=-4.92, time=94.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-1.14, time=52.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-0.86, time=54.00 stage=move.
Warning: Removing collision participants: vehicle 'f_1.4', vehicle 't_0', lane='E3_1', gap=-0.34, time=44.00 stage=laneChange.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=41.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-5.74, time=95.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.5', lane='E3_1', gap=-4.39, time=74.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E3_1', gap=-1.01, time=41.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.0', lane='E3_1', gap=-2.29, time=69.00 stage=move.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-2.12, time=45.00 stage=laneChange.
